Update,Episode,Reward
1171,2,-10
1171,3,-10
1171,4,-9
1171,5,-5
1171,6,-12
1171,7,-9
1171,8,-9
1171,9,-6
1171,10,-4
1171,11,-2
1171,12,-2
1171,13,-4
1171,14,-2
1171,15,-5
1172,1,-8
1172,2,-2
1172,3,-7
1172,4,-3
1172,5,-5
1172,6,-8
1172,7,-10
1172,8,-5
1172,9,-9
1172,10,-11
1172,11,-10
1172,12,-5
1172,13,-6
1172,14,-8
1172,15,-5
1173,1,-8
1173,2,2
1173,3,-12
1173,4,-15
1173,5,-7
1173,6,-10
1173,7,-8
1173,8,-6
1173,9,-13
1173,10,-8
1173,11,-12
1173,12,-2
1173,13,-5
1173,14,-5
1173,15,-8
1174,1,-6
1174,2,-3
1174,3,-8
1174,4,-8
1174,5,5
1174,6,-7
1174,7,-11
1174,8,-8
1174,9,-9
1174,10,6
1174,11,-16
1174,12,-15
1174,13,-10
1174,14,-7
1174,15,-8
1175,1,-13
1175,2,-4
1175,3,-5
1175,4,1
1175,5,-10
1175,6,-10
1175,7,-7
1175,8,-8
1175,9,-12
1175,10,-8
1175,11,-11
1175,12,-9
1175,13,-7
1175,14,-1
1175,15,-12
1176,1,-15
1176,2,-7
1176,3,-9
1176,4,-11
1176,5,-3
1176,6,-9
1176,7,-9
1176,8,-7
1176,9,-8
1176,10,-7
1176,11,-8
1176,12,-8
1176,13,-9
1176,14,-13
1176,15,-4
1177,1,-9
1177,2,-6
1177,3,-10
1177,4,-7
1177,5,-2
1177,6,-5
1177,7,-5
1177,8,-12
1177,9,-9
1177,10,-3
1177,11,-2
1177,12,-6
1177,13,-8
1177,14,-5
1177,15,-9
1178,1,-6
1178,2,-7
1178,3,-8
1178,4,-7
1178,5,-1
1178,6,-7
1178,7,-6
1178,8,-5
1178,9,-8
1178,10,-10
1178,11,-6
1178,12,-2
1178,13,-7
1178,14,-5
1178,15,-2
1179,1,-12
1179,2,-6
1179,3,-10
1179,4,-7
1179,5,-5
1179,6,-8
1179,7,-8
1179,8,-2
1179,9,-8
1179,10,-3
1179,11,-4
1179,12,-14
1179,13,-11
1179,14,-10
1179,15,-9
1180,1,-12
1180,2,-4
1180,3,-4
1180,4,-11
1180,5,-11
1180,6,-14
1180,7,-7
1180,8,-11
1180,9,-7
1180,10,-8
1180,11,-5
1180,12,-13
1180,13,-9
1180,14,-6
1180,15,-5
1181,1,1
1181,2,-5
1181,3,-6
1181,4,-8
1181,5,-13
1181,6,-8
1181,7,-6
1181,8,-7
1181,9,-4
1181,10,-8
1181,11,-7
1181,12,-5
1181,13,-10
1181,14,-6
1181,15,-3
1182,1,-8
1182,2,-10
1182,3,-11
1182,4,-7
1182,5,-10
1182,6,-4
1182,7,-5
1182,8,-8
1182,9,-7
1182,10,1
1182,11,-5
1182,12,-13
1182,13,-5
1182,14,-8
1182,15,-9
1183,1,3
1183,2,-7
1183,3,-7
1183,4,-6
1183,5,-13
1183,6,-12
1183,7,-14
1183,8,-8
1183,9,-4
1183,10,-4
1183,11,-11
1183,12,-8
1183,13,-12
1183,14,-3
1183,15,-10
1184,1,-11
1184,2,-3
1184,3,-6
1184,4,-11
1184,5,-10
1184,6,-4
1184,7,-7
1184,8,-3
1184,9,-8
1184,10,-9
1184,11,-5
1184,12,-7
1184,13,-5
1184,14,-7
1184,15,-10
1185,1,-15
1185,2,-11
1185,3,-7
1185,4,-10
1185,5,-4
1185,6,-5
1185,7,-2
1185,8,-2
1185,9,-9
1185,10,-10
1185,11,-4
1185,12,-1
1185,13,-12
1185,14,-3
1185,15,-7
1186,1,-4
1186,2,-7
1186,3,-6
1186,4,-13
1186,5,-6
1186,6,-8
1186,7,-4
1186,8,-1
1186,9,-11
1186,10,-8
1186,11,-3
1186,12,-15
1186,13,-7
1186,14,-9
1186,15,-7
1187,1,-10
1187,2,-5
1187,3,-6
1187,4,-14
1187,5,-3
1187,6,-14
1187,7,-9
1187,8,8
1187,9,-12
1187,10,-9
1187,11,-10
1187,12,-11
1187,13,-6
1187,14,-5
1187,15,-6
1188,1,-1
1188,2,-5
1188,3,-10
1188,4,-12
1188,5,-8
1188,6,1
1188,7,-7
1188,8,-5
1188,9,1
1188,10,-4
1188,11,-7
1188,12,-9
1188,13,-3
1188,14,-3
1188,15,-9
1189,1,3
1189,2,-11
1189,3,-16
1189,4,-11
1189,5,-8
1189,6,-12
1189,7,-7
1189,8,-14
1189,9,-13
1189,10,-4
1189,11,-7
1189,12,-11
1189,13,-14
1189,14,-11
1189,15,-7
1190,1,-11
1190,2,-11
1190,3,-5
1190,4,3
1190,5,-5
1190,6,-15
1190,7,-10
1190,8,-10
1190,9,-6
1190,10,-5
1190,11,-8
1190,12,-7
1190,13,-8
1190,14,-10
1190,15,-8
1191,1,-4
1191,2,-10
1191,3,-4
1191,4,-3
1191,5,-9
1191,6,-9
1191,7,-10
1191,8,-12
1191,9,-11
1191,10,-12
1191,11,-7
1191,12,-10
1191,13,-4
1191,14,-12
1191,15,-8
1192,1,-2
1192,2,-12
1192,3,1
1192,4,-16
1192,5,-9
1192,6,-4
1192,7,-2
1192,8,-8
1192,9,-4
1192,10,-9
1192,11,-6
1192,12,-10
1192,13,-7
1192,14,-11
1192,15,-7
1193,1,-9
1193,2,-8
1193,3,-7
1193,4,-8
1193,5,-5
1193,6,-3
1193,7,-5
1193,8,-6
1193,9,-7
1193,10,4
1193,11,-13
1193,12,-7
1193,13,-13
1193,14,-2
1193,15,-9
1194,1,-9
1194,2,-10
1194,3,-3
1194,4,-7
1194,5,-6
1194,6,-11
1194,7,-5
1194,8,-10
1194,9,-7
1194,10,-7
1194,11,-7
1194,12,-11
1194,13,-3
1194,14,-9
1194,15,1
1195,1,-6
1195,2,-6
1195,3,-10
1195,4,-6
1195,5,-3
1195,6,-12
1195,7,-9
1195,8,-9
1195,9,-3
1195,10,4
1195,11,-3
1195,12,3
1195,13,-11
1195,14,-4
1195,15,-9
1196,1,-5
1196,2,-10
1196,3,-11
1196,4,-10
1196,5,-12
1196,6,-8
1196,7,-2
1196,8,-5
1196,9,-9
1196,10,-9
1196,11,-13
1196,12,-8
1196,13,-8
1196,14,-9
1196,15,-7
1197,1,-7
1197,2,-3
1197,3,-1
1197,4,-9
1197,5,-10
1197,6,-7
1197,7,-7
1197,8,-9
1197,9,-3
1197,10,-4
1197,11,-15
1197,12,-9
1197,13,-7
1197,14,-8
1197,15,-10
1198,1,-6
1198,2,-1
1198,3,-10
1198,4,-7
1198,5,-10
1198,6,-8
1198,7,-7
1198,8,-1
1198,9,-7
1198,10,-12
1198,11,-4
1198,12,-5
1198,13,1
1198,14,-9
1198,15,-11
1199,1,-7
1199,2,-7
1199,3,-8
1199,4,-9
1199,5,-7
1199,6,-8
1199,7,-9
1199,8,-12
1199,9,-6
1199,10,-5
1199,11,-2
1199,12,-9
1199,13,-5
1199,14,-10
1199,15,-4
1200,1,-3
1200,2,-5
1200,3,-3
1200,4,-4
1200,5,-3
1200,6,-3
1200,7,-9
1200,8,-8
1200,9,-3
1200,10,-5
1200,11,-6
1200,12,-13
1200,13,-13
1200,14,-10
1200,15,-7
1201,1,-11
1201,2,-11
1201,3,-6
1201,4,-9
1201,5,-3
1201,6,-15
1201,7,-10
1201,8,-15
1201,9,-7
1201,10,-7
1201,11,-9
1201,12,-7
1201,13,-6
1201,14,-11
1201,15,-9
1202,1,-6
1202,2,1
1202,3,-9
1202,4,-8
1202,5,-11
1202,6,5
1202,7,-7
1202,8,-10
1202,9,-6
1202,10,-12
1202,11,-9
1202,12,-4
1202,13,-12
1202,14,-5
1202,15,-6
1203,1,-6
1203,2,-9
1203,3,-11
1203,4,5
1203,5,-3
1203,6,-8
1203,7,-7
1203,8,-7
1203,9,-4
1203,10,-9
1203,11,-7
1203,12,-9
1203,13,-6
1203,14,-8
1203,15,-11
1204,1,-8
1204,2,-5
1204,3,-6
1204,4,-11
1204,5,-5
1204,6,-9
1204,7,-3
1204,8,-9
1204,9,-6
1204,10,-8
1204,11,-9
1204,12,-2
1204,13,-8
1204,14,-13
1204,15,2
1205,1,-5
1205,2,3
1205,3,-10
1205,4,-7
1205,5,-11
1205,6,-9
1205,7,-3
1205,8,-6
1205,9,-2
1205,10,-8
1205,11,-7
1205,12,-10
1205,13,-4
1205,14,-2
1205,15,-9
1206,1,-5
1206,2,-7
1206,3,-8
1206,4,-9
1206,5,-7
1206,6,-3
1206,7,-9
1206,8,-7
1206,9,-10
1206,10,-3
1206,11,-6
1206,12,-9
1206,13,-7
1206,14,-3
1206,15,1
1207,1,-6
1207,2,-8
1207,3,-8
1207,4,-6
1207,5,-5
1207,6,-5
1207,7,-3
1207,8,-6
1207,9,-11
1207,10,0
1207,11,-11
1207,12,-3
1207,13,-8
1207,14,-8
1207,15,-12
1208,1,-3
1208,2,-10
1208,3,-7
1208,4,-5
1208,5,1
1208,6,-10
1208,7,-10
1208,8,-7
1208,9,-2
1208,10,-6
1208,11,-6
1208,12,-9
1208,13,-8
1208,14,-5
1208,15,-6
1209,1,-3
1209,2,-6
1209,3,-8
1209,4,-11
1209,5,-3
1209,6,-11
1209,7,-5
1209,8,-8
1209,9,-7
1209,10,-10
1209,11,-3
1209,12,-7
1209,13,-6
1209,14,-14
1209,15,-7
1210,1,-12
1210,2,-15
1210,3,-11
1210,4,-13
1210,5,-9
1210,6,-9
1210,7,-7
1210,8,-9
1210,9,-8
1210,10,-4
1210,11,-1
1210,12,-1
1210,13,-3
1210,14,-3
1210,15,-8
1211,1,-6
1211,2,-6
1211,3,-9
1211,4,-5
1211,5,-7
1211,6,-9
1211,7,-6
1211,8,-12
1211,9,-6
1211,10,-7
1211,11,-12
1211,12,-7
1211,13,-7
1211,14,-7
1211,15,-16
1212,1,-6
1212,2,-7
1212,3,-11
1212,4,-12
1212,5,-10
1212,6,-5
1212,7,-11
1212,8,-9
1212,9,-3
1212,10,-7
1212,11,-9
1212,12,-5
1212,13,-7
1212,14,-11
1212,15,-4
1213,1,-7
1213,2,-9
1213,3,-3
1213,4,-7
1213,5,-9
1213,6,-9
1213,7,-4
1213,8,-11
1213,9,-7
1213,10,1
1213,11,-5
1213,12,-15
1213,13,-7
1213,14,3
1213,15,-5
1214,1,-11
1214,2,-8
1214,3,-4
1214,4,-7
1214,5,-12
1214,6,-1
1214,7,-3
1214,8,1
1214,9,-11
1214,10,-7
1214,11,-5
1214,12,-8
1214,13,-8
1214,14,-2
1214,15,-6
1215,1,-9
1215,2,-6
1215,3,-9
1215,4,-11
1215,5,4
1215,6,-2
1215,7,-9
1215,8,-8
1215,9,-5
1215,10,-3
1215,11,-8
1215,12,-3
1215,13,-9
1215,14,-6
1215,15,1
1216,1,-9
1216,2,-4
1216,3,-9
1216,4,-6
1216,5,-7
1216,6,-6
1216,7,-10
1216,8,-11
1216,9,-3
1216,10,-7
1216,11,-6
1216,12,-7
1216,13,2
1216,14,-10
1216,15,-10
1217,1,-9
1217,2,-3
1217,3,-5
1217,4,-3
1217,5,-10
1217,6,-7
1217,7,-8
1217,8,-9
1217,9,-8
1217,10,-13
1217,11,-2
1217,12,-11
1217,13,2
1217,14,-4
1217,15,-7
1218,1,-6
1218,2,-15
1218,3,-4
1218,4,-4
1218,5,-6
1218,6,-11
1218,7,-4
1218,8,-5
1218,9,-6
1218,10,-9
1218,11,-10
1218,12,-8
1218,13,-1
1218,14,-11
1218,15,-1
1219,1,-1
1219,2,-3
1219,3,-7
1219,4,-7
1219,5,-1
1219,6,-7
1219,7,-3
1219,8,-9
1219,9,-6
1219,10,1
1219,11,-3
1219,12,-9
1219,13,-10
1219,14,-8
1219,15,-8
1220,1,-7
1220,2,-8
1220,3,-10
1220,4,-5
1220,5,-3
1220,6,-2
1220,7,-9
1220,8,-1
1220,9,-8
1220,10,-13
1220,11,-6
1220,12,-9
1220,13,-1
1220,14,-6
1220,15,-8
1221,1,-9
1221,2,-13
1221,3,-1
1221,4,-4
1221,5,-8
1221,6,-3
1221,7,-6
1221,8,-3
1221,9,-7
1221,10,-7
1221,11,-5
1221,12,3
1221,13,-4
1221,14,-7
1221,15,-6
1222,1,-4
1222,2,-10
1222,3,-3
1222,4,-3
1222,5,-4
1222,6,-4
1222,7,-3
1222,8,3
1222,9,2
1222,10,-9
1222,11,-3
1222,12,-12
1222,13,-5
1222,14,-1
1222,15,-7
1223,1,-7
1223,2,-7
1223,3,-9
1223,4,-8
1223,5,-5
1223,6,-11
1223,7,1
1223,8,-12
1223,9,-9
1223,10,-3
1223,11,-8
1223,12,3
1223,13,-11
1223,14,-9
1223,15,-5
1224,1,-9
1224,2,-7
1224,3,-5
1224,4,-5
1224,5,-5
1224,6,-7
1224,7,-10
1224,8,-7
1224,9,-4
1224,10,-5
1224,11,-9
1224,12,-5
1224,13,-3
1224,14,-6
1224,15,-11
1225,1,-9
1225,2,-7
1225,3,-1
1225,4,-7
1225,5,-11
1225,6,-9
1225,7,-6
1225,8,-11
1225,9,-12
1225,10,-11
1225,11,-11
1225,12,-4
1225,13,-5
1225,14,-5
1225,15,-4
1226,1,-12
1226,2,-11
1226,3,-12
1226,4,-4
1226,5,-10
1226,6,2
1226,7,-7
1226,8,-14
1226,9,-2
1226,10,-3
1226,11,-9
1226,12,-7
1226,13,-7
1226,14,-13
1226,15,-11
1227,1,-11
1227,2,-5
1227,3,-6
1227,4,-6
1227,5,-2
1227,6,-4
1227,7,-9
1227,8,-12
1227,9,-11
1227,10,-14
1227,11,-12
1227,12,-5
1227,13,-13
1227,14,-4
1227,15,1
1228,1,-10
1228,2,-10
1228,3,-7
1228,4,-6
1228,5,2
1228,6,1
1228,7,-7
1228,8,-8
1228,9,-7
1228,10,-9
1228,11,-1
1228,12,-10
1228,13,-5
1228,14,1
1228,15,-2
1229,1,-3
1229,2,-10
1229,3,-5
1229,4,-3
1229,5,-9
1229,6,-9
1229,7,-13
1229,8,-8
1229,9,-11
1229,10,-3
1229,11,-3
1229,12,-9
1229,13,-4
1229,14,-1
1229,15,7
1230,1,-5
1230,2,-13
1230,3,-11
1230,4,-7
1230,5,-6
1230,6,3
1230,7,-6
1230,8,-3
1230,9,6
1230,10,-13
1230,11,-3
1230,12,-7
1230,13,-9
1230,14,-3
1230,15,-5
1231,1,-3
1231,2,-7
1231,3,-13
1231,4,-6
1231,5,-7
1231,6,1
1231,7,3
1231,8,-9
1231,9,-7
1231,10,-7
1231,11,-4
1231,12,-8
1231,13,-8
1231,14,-3
1231,15,-9
1232,1,-4
1232,2,-5
1232,3,-9
1232,4,-7
1232,5,-8
1232,6,-3
1232,7,-4
1232,8,-9
1232,9,-1
1232,10,-8
1232,11,-3
1232,12,-11
1232,13,-5
1232,14,-8
1232,15,-8
1233,1,-3
1233,2,-11
1233,3,-9
1233,4,-9
1233,5,-9
1233,6,-4
1233,7,-9
1233,8,-8
1233,9,-9
1233,10,-6
1233,11,-9
1233,12,-7
1233,13,-6
1233,14,-4
1233,15,2
1234,1,-8
1234,2,-6
1234,3,-9
1234,4,-3
1234,5,5
1234,6,3
1234,7,0
1234,8,-5
1234,9,1
1234,10,-6
1234,11,-2
1234,12,-6
1234,13,-6
1234,14,-7
1234,15,-11
1235,1,-3
1235,2,-2
1235,3,-3
1235,4,-5
1235,5,-5
1235,6,-5
1235,7,-7
1235,8,-4
1235,9,-7
1235,10,2
1235,11,-9
1235,12,-9
1235,13,-11
1235,14,-10
1235,15,-5
1236,1,-6
1236,2,-7
1236,3,-11
1236,4,-5
1236,5,-1
1236,6,-11
1236,7,-4
1236,8,-5
1236,9,2
1236,10,3
1236,11,-9
1236,12,-11
1236,13,-10
1236,14,-3
1236,15,-7
1237,1,-1
1237,2,-1
1237,3,-11
1237,4,-8
1237,5,-4
1237,6,-13
1237,7,-5
1237,8,-3
1237,9,-1
1237,10,-8
1237,11,-6
1237,12,-6
1237,13,-9
1237,14,-9
1237,15,-4
1238,1,-8
1238,2,-7
1238,3,-14
1238,4,-6
1238,5,-11
1238,6,-8
1238,7,-5
1238,8,-11
1238,9,-7
1238,10,-9
1238,11,-7
1238,12,-7
1238,13,-6
1238,14,1
1238,15,-3
1239,1,-10
1239,2,-7
1239,3,-9
1239,4,-5
1239,5,-11
1239,6,-10
1239,7,-2
1239,8,-9
1239,9,-3
1239,10,2
1239,11,-11
1239,12,-11
1239,13,-11
1239,14,-9
1239,15,4
1240,1,-9
1240,2,-5
1240,3,-11
1240,4,-3
1240,5,-10
1240,6,-8
1240,7,-6
1240,8,-7
1240,9,-7
1240,10,-3
1240,11,-9
1240,12,1
1240,13,-6
1240,14,-4
1240,15,-11
1241,1,2
1241,2,2
1241,3,-4
1241,4,-13
1241,5,-3
1241,6,-7
1241,7,-12
1241,8,-2
1241,9,-3
1241,10,-5
1241,11,-3
1241,12,-11
1241,13,-8
1241,14,-10
1241,15,-10
1242,1,-6
1242,2,-3
1242,3,-3
1242,4,-6
1242,5,-10
1242,6,-9
1242,7,-3
1242,8,-4
1242,9,-9
1242,10,-3
1242,11,-3
1242,12,-4
1242,13,-7
1242,14,-11
1242,15,-10
1243,1,-4
1243,2,-3
1243,3,-9
1243,4,-6
1243,5,-6
1243,6,-13
1243,7,-9
1243,8,-4
1243,9,-3
1243,10,-9
1243,11,-9
1243,12,-7
1243,13,-7
1243,14,-5
1243,15,-6
1244,1,-3
1244,2,-4
1244,3,-11
1244,4,-5
1244,5,-6
1244,6,-11
1244,7,-11
1244,8,-3
1244,9,-10
1244,10,-9
1244,11,-9
1244,12,-5
1244,13,-7
1244,14,-9
1244,15,-5
1245,1,-5
1245,2,2
1245,3,-3
1245,4,-5
1245,5,-7
1245,6,-7
1245,7,-13
1245,8,-2
1245,9,-5
1245,10,-1
1245,11,-7
1245,12,-1
1245,13,-9
1245,14,2
1245,15,-6
1246,1,-3
1246,2,-5
1246,3,-9
1246,4,-5
1246,5,-3
1246,6,-6
1246,7,-3
1246,8,-1
1246,9,-4
1246,10,-3
1246,11,-15
1246,12,-14
1246,13,-9
1246,14,-10
1246,15,-8
1247,1,-2
1247,2,5
1247,3,-11
1247,4,-9
1247,5,-7
1247,6,-1
1247,7,-7
1247,8,-3
1247,9,-12
1247,10,-12
1247,11,-11
1247,12,-7
1247,13,-6
1247,14,-5
1247,15,-7
1248,1,-8
1248,2,-9
1248,3,-11
1248,4,-3
1248,5,-6
1248,6,-6
1248,7,-3
1248,8,-1
1248,9,-14
1248,10,-4
1248,11,-9
1248,12,2
1248,13,-9
1248,14,-14
1248,15,-9
1249,1,-6
1249,2,-9
1249,3,-6
1249,4,-7
1249,5,-7
1249,6,3
1249,7,-8
1249,8,-3
1249,9,-1
1249,10,-7
1249,11,-14
1249,12,-9
1249,13,-6
1249,14,-1
1249,15,-3
1250,1,-4
1250,2,-1
1250,3,-5
1250,4,-7
1250,5,-3
1250,6,1
1250,7,-12
1250,8,-9
1250,9,-2
1250,10,-9
1250,11,-11
1250,12,-6
1250,13,-9
1250,14,-8
1250,15,-1
1251,1,-5
1251,2,-7
1251,3,-1
1251,4,-5
1251,5,-7
1251,6,-9
1251,7,-6
1251,8,-3
1251,9,-12
1251,10,-5
1251,11,-11
1251,12,-9
1251,13,-15
1251,14,-7
1251,15,-3
1252,1,-2
1252,2,1
1252,3,-3
1252,4,1
1252,5,-8
1252,6,-4
1252,7,-9
1252,8,-11
1252,9,-9
1252,10,-1
1252,11,-7
1252,12,-5
1252,13,-1
1252,14,-13
1252,15,-9
1253,1,-5
1253,2,-8
1253,3,-8
1253,4,-10
1253,5,-8
1253,6,-5
1253,7,-6
1253,8,-9
1253,9,-3
1253,10,-11
1253,11,-4
1253,12,-12
1253,13,-11
1253,14,-7
1253,15,-6
1254,1,-7
1254,2,-9
1254,3,-7
1254,4,-7
1254,5,-5
1254,6,-5
1254,7,2
1254,8,-2
1254,9,-7
1254,10,1
1254,11,-2
1254,12,-3
1254,13,-9
1254,14,-3
1254,15,-3
1255,1,-12
1255,2,-3
1255,3,-4
1255,4,-7
1255,5,-5
1255,6,-4
1255,7,-8
1255,8,-7
1255,9,-7
1255,10,4
1255,11,6
1255,12,-9
1255,13,-10
1255,14,-6
1255,15,-12
1256,1,-6
1256,2,-1
1256,3,-6
1256,4,2
1256,5,-11
1256,6,-6
1256,7,-6
1256,8,-11
1256,9,-1
1256,10,-5
1256,11,-13
1256,12,-5
1256,13,-6
1256,14,-10
1256,15,-7
1257,1,-3
1257,2,-7
1257,3,-9
1257,4,-5
1257,5,-3
1257,6,-1
1257,7,-9
1257,8,-9
1257,9,-3
1257,10,-9
1257,11,-8
1257,12,-2
1257,13,-11
1257,14,-10
1257,15,-8
1258,1,-2
1258,2,-11
1258,3,-4
1258,4,-9
1258,5,-1
1258,6,-4
1258,7,3
1258,8,-12
1258,9,-8
1258,10,1
1258,11,-8
1258,12,-4
1258,13,-10
1258,14,-10
1258,15,-9
1259,1,-6
1259,2,-2
1259,3,-8
1259,4,-11
1259,5,-1
1259,6,-7
1259,7,-10
1259,8,-5
1259,9,3
1259,10,-11
1259,11,-7
1259,12,-8
1259,13,-5
1259,14,-7
1259,15,-4
1260,1,-6
1260,2,2
1260,3,-4
1260,4,-10
1260,5,-5
1260,6,-9
1260,7,-5
1260,8,-4
1260,9,-16
1260,10,-6
1260,11,-3
1260,12,-9
1260,13,-10
1260,14,-10
1260,15,-7
1261,1,-6
1261,2,-1
1261,3,-11
1261,4,-3
1261,5,-7
1261,6,-8
1261,7,-2
1261,8,1
1261,9,-7
1261,10,-10
1261,11,-7
1261,12,-11
1261,13,-10
1261,14,-7
1261,15,-5
1262,1,-15
1262,2,-5
1262,3,-6
1262,4,-5
1262,5,-5
1262,6,-10
1262,7,-2
1262,8,-9
1262,9,-7
1262,10,-9
1262,11,-10
1262,12,-11
1262,13,-10
1262,14,-6
1262,15,-6
1263,1,-1
1263,2,-8
1263,3,-8
1263,4,-7
1263,5,-5
1263,6,-3
1263,7,-5
1263,8,-12
1263,9,1
1263,10,-9
1263,11,-8
1263,12,-11
1263,13,-5
1263,14,-1
1263,15,-13
1264,1,-5
1264,2,-2
1264,3,1
1264,4,-1
1264,5,-9
1264,6,-6
1264,7,-12
1264,8,-4
1264,9,-10
1264,10,-9
1264,11,-7
1264,12,-12
1264,13,-13
1264,14,-5
1264,15,-7
1265,1,-1
1265,2,-6
1265,3,-11
1265,4,-11
1265,5,-3
1265,6,-8
1265,7,-9
1265,8,-5
1265,9,-3
1265,10,-10
1265,11,-6
1265,12,-5
1265,13,-6
1265,14,-10
1265,15,-1
1266,1,-15
1266,2,-5
1266,3,-3
1266,4,-4
1266,5,-4
1266,6,-9
1266,7,-4
1266,8,3
1266,9,-7
1266,10,-6
1266,11,-4
1266,12,-7
1266,13,-7
1266,14,-11
1266,15,-1
1267,1,-12
1267,2,-11
1267,3,-10
1267,4,-7
1267,5,-8
1267,6,-9
1267,7,-8
1267,8,-9
1267,9,-1
1267,10,-6
1267,11,-8
1267,12,-6
1267,13,-2
1267,14,-6
1267,15,-7
1268,1,-8
1268,2,-9
1268,3,-11
1268,4,-1
1268,5,-2
1268,6,-12
1268,7,-8
1268,8,-9
1268,9,-6
1268,10,-7
1268,11,-7
1268,12,-14
1268,13,-7
1268,14,-4
1268,15,-7
1269,1,-1
1269,2,-7
1269,3,-9
1269,4,-11
1269,5,-9
1269,6,-8
1269,7,-6
1269,8,-11
1269,9,2
1269,10,-2
1269,11,-6
1269,12,-9
1269,13,-1
1269,14,-7
1269,15,-6
1270,1,-2
1270,2,-13
1270,3,-1
1270,4,-3
1270,5,-6
1270,6,-4
1270,7,-9
1270,8,-4
1270,9,-1
1270,10,-4
1270,11,-10
1270,12,-3
1270,13,-5
1270,14,-8
1270,15,-3
1271,1,-3
1271,2,-5
1271,3,-8
1271,4,-1
1271,5,-11
1271,6,-8
1271,7,-11
1271,8,-13
1271,9,-6
1271,10,-9
1271,11,-9
1271,12,-2
1271,13,-9
1271,14,-8
1271,15,-1
1272,1,-2
1272,2,-9
1272,3,-9
1272,4,-12
1272,5,-2
1272,6,-1
1272,7,-1
1272,8,-6
1272,9,-6
1272,10,-8
1272,11,-7
1272,12,-11
1272,13,-10
1272,14,-3
1272,15,-11
1273,1,-5
1273,2,-9
1273,3,-7
1273,4,-8
1273,5,-9
1273,6,-8
1273,7,-12
1273,8,-12
1273,9,-6
1273,10,4
1273,11,-8
1273,12,1
1273,13,-5
1273,14,-8
1273,15,-6
1274,1,-8
1274,2,-7
1274,3,-5
1274,4,-1
1274,5,-9
1274,6,-10
1274,7,-13
1274,8,-5
1274,9,-9
1274,10,-4
1274,11,-6
1274,12,-6
1274,13,-4
1274,14,-11
1274,15,-6
1275,1,-3
1275,2,1
1275,3,-11
1275,4,-5
1275,5,-8
1275,6,-6
1275,7,-5
1275,8,-5
1275,9,-7
1275,10,-7
1275,11,-8
1275,12,-13
1275,13,-13
1275,14,-5
1275,15,-11
1276,1,-6
1276,2,-9
1276,3,-8
1276,4,-7
1276,5,-11
1276,6,-5
1276,7,-7
1276,8,-8
1276,9,-9
1276,10,-8
1276,11,-2
1276,12,-7
1276,13,-11
1276,14,-8
1276,15,-7
1277,1,-9
1277,2,-7
1277,3,-5
1277,4,-2
1277,5,-5
1277,6,3
1277,7,-5
1277,8,-5
1277,9,-6
1277,10,-8
1277,11,-12
1277,12,-2
1277,13,-12
1277,14,-10
1277,15,-9
1278,1,-7
1278,2,-10
1278,3,-2
1278,4,-9
1278,5,-10
1278,6,-1
1278,7,-8
1278,8,-6
1278,9,-6
1278,10,-2
1278,11,-11
1278,12,-7
1278,13,-7
1278,14,-5
1278,15,-2
1279,1,-6
1279,2,-11
1279,3,-6
1279,4,-12
1279,5,-4
1279,6,-5
1279,7,-8
1279,8,-2
1279,9,-1
1279,10,-3
1279,11,-1
1279,12,-8
1279,13,-7
1279,14,-4
1279,15,-6
1280,1,-5
1280,2,-2
1280,3,-6
1280,4,-4
1280,5,-9
1280,6,-7
1280,7,-10
1280,8,-9
1280,9,-5
1280,10,4
1280,11,-9
1280,12,-1
1280,13,-9
1280,14,-9
1280,15,-6
1281,1,-9
1281,2,-7
1281,3,-7
1281,4,-10
1281,5,-7
1281,6,-7
1281,7,-7
1281,8,-7
1281,9,-8
1281,10,-3
1281,11,-5
1281,12,-11
1281,13,-7
1281,14,-8
1281,15,-5
1282,1,1
1282,2,-7
1282,3,-4
1282,4,-1
1282,5,-4
1282,6,-7
1282,7,-4
1282,8,-7
1282,9,-8
1282,10,-13
1282,11,-7
1282,12,-10
1282,13,-12
1282,14,-5
1282,15,-5
1283,1,-9
1283,2,-8
1283,3,-1
1283,4,-9
1283,5,-11
1283,6,-5
1283,7,-5
1283,8,-5
1283,9,-8
1283,10,-4
1283,11,-5
1283,12,-8
1283,13,-3
1283,14,-6
1283,15,3
1284,1,-6
1284,2,-5
1284,3,-7
1284,4,4
1284,5,-13
1284,6,2
1284,7,-6
1284,8,2
1284,9,-9
1284,10,-8
1284,11,-10
1284,12,-10
1284,13,-10
1284,14,-3
1284,15,-5
1285,1,-5
1285,2,-2
1285,3,-4
1285,4,-9
1285,5,-7
1285,6,-3
1285,7,1
1285,8,-8
1285,9,-7
1285,10,-5
1285,11,-3
1285,12,-4
1285,13,-12
1285,14,-13
1285,15,-4
1286,1,-5
1286,2,-1
1286,3,-5
1286,4,-7
1286,5,2
1286,6,-5
1286,7,-9
1286,8,-1
1286,9,-3
1286,10,-12
1286,11,-4
1286,12,-3
1286,13,-5
1286,14,-6
1286,15,-5
1287,1,-5
1287,2,-5
1287,3,-7
1287,4,-10
1287,5,-7
1287,6,-6
1287,7,-7
1287,8,4
1287,9,-2
1287,10,-2
1287,11,-5
1287,12,-13
1287,13,-4
1287,14,-9
1287,15,-17
1288,1,-5
1288,2,-2
1288,3,-13
1288,4,-7
1288,5,-5
1288,6,-9
